                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.0777,                 7.2734,                 1.7333,                      0,                      0,                      0,                      0,                  3.385,                  4.408,                 1.2402,             0.00011669,             0.00011669,             0.00011669
                      2,                  3.956,                 8.2388,                  1.582,                      0,                      0,                      0,                      0,                 2.8101,                 4.1736,                 1.0439,              0.0002451,              0.0002451,              0.0002451
                      3,                  2.812,                 5.5441,                   1.15,                 0.0011,                0.03704,                 0.0006,                  6e-05,                 2.0335,                 3.9958,                0.92867,             0.00036823,             0.00036823,             0.00036823
                      4,                 2.4265,                 4.3456,                0.98428,                0.00317,                0.11111,                0.00243,                 0.0005,                 2.1811,                 3.9011,                0.96134,             0.00048607,             0.00048607,             0.00048607
                      5,                 2.3233,                 3.6155,                0.94611,                0.00906,                 0.3366,                0.00993,                0.00172,                  2.303,                 3.6961,                0.95619,             0.00059864,             0.00059864,             0.00059864
                      6,                 2.3784,                 4.0977,                0.91248,                0.01986,                0.80501,                 0.0287,                0.01021,                 2.1334,                  3.317,                0.90896,             0.00070592,             0.00070592,             0.00070592
                      7,                 2.6335,                 3.6084,                0.99282,                0.02414,                      1,                0.03955,                 0.0174,                 2.0139,                 3.0528,                0.90902,             0.00080793,             0.00080793,             0.00080793
                      8,                 2.3679,                 3.4165,                0.94602,                0.02425,                      1,                0.27016,                0.11806,                 2.0446,                  2.845,                0.93572,             0.00090465,             0.00090465,             0.00090465
                      9,                  2.154,                 2.9805,                0.94955,                0.02371,                0.98148,                0.74321,                0.26183,                 2.2306,                 2.5431,                0.97941,             0.00099609,             0.00099609,             0.00099609
                     10,                 2.3643,                 2.7237,                0.96131,                0.02371,                0.98148,                0.74321,                0.26183,                 2.2306,                 2.5431,                0.97941,              0.0010823,              0.0010823,              0.0010823
                     11,                 2.3672,                 3.0006,                0.95359,                0.96147,                0.47716,                0.88971,                0.33071,                 2.0797,                 2.0646,                0.96205,              0.0011631,              0.0011631,              0.0011631
                     12,                 1.9801,                 2.4755,                0.94698,                0.96147,                0.47716,                0.88971,                0.33071,                 2.0797,                 2.0646,                0.96205,              0.0012387,              0.0012387,              0.0012387
                     13,                 2.2439,                 2.2778,                0.92143,                0.89906,                0.64465,                0.93253,                0.41542,                 1.9614,                 1.5537,                0.91296,              0.0012709,              0.0012709,              0.0012709
                     14,                 2.3155,                 2.1944,                0.93122,                0.89906,                0.64465,                0.93253,                0.41542,                 1.9614,                 1.5537,                0.91296,              0.0012379,              0.0012379,              0.0012379
                     15,                 2.1856,                 2.0804,                0.95876,                0.88644,                0.73876,                0.95485,                0.43587,                 1.8787,                  1.171,                 0.8954,              0.0012049,              0.0012049,              0.0012049
                     16,                 1.9848,                  2.266,                0.91883,                0.88644,                0.73876,                0.95485,                0.43587,                 1.8787,                  1.171,                 0.8954,              0.0011719,              0.0011719,              0.0011719
                     17,                 2.0121,                 2.4099,                0.92255,                0.93262,                0.87866,                0.97571,                 0.4527,                 1.8557,                 1.2317,                0.89931,              0.0011389,              0.0011389,              0.0011389
                     18,                  2.023,                 2.0579,                 0.9138,                0.93262,                0.87866,                0.97571,                 0.4527,                 1.8557,                 1.2317,                0.89931,              0.0011059,              0.0011059,              0.0011059
                     19,                 1.9889,                 2.1111,                 0.9433,                0.90986,                0.86118,                0.97186,                0.44277,                 1.9436,                 1.0416,                0.91516,              0.0010729,              0.0010729,              0.0010729
                     20,                 2.2139,                 2.2186,                0.91432,                0.90986,                0.86118,                0.97186,                0.44277,                 1.9436,                 1.0416,                0.91516,              0.0010399,              0.0010399,              0.0010399
                     21,                  1.998,                 2.0954,                0.89237,                0.95341,                0.95475,                0.97537,                0.46496,                 1.9026,                0.97869,                0.90455,              0.0010069,              0.0010069,              0.0010069
                     22,                 1.9457,                 1.9427,                 0.9083,                0.95341,                0.95475,                0.97537,                0.46496,                 1.9026,                0.97869,                0.90455,             0.00097386,             0.00097386,             0.00097386
                     23,                 1.9271,                 1.7832,                0.91098,                0.97023,                0.98723,                  0.995,                0.47705,                 1.8085,                0.90978,                0.89252,             0.00094085,             0.00094085,             0.00094085
                     24,                 1.9536,                 1.8921,                0.92766,                0.97023,                0.98723,                  0.995,                0.47705,                 1.8085,                0.90978,                0.89252,             0.00090785,             0.00090785,             0.00090785
                     25,                  1.973,                  2.049,                0.89335,                0.95077,                0.94143,                0.97186,                0.47641,                  1.835,                0.94996,                0.89696,             0.00087484,             0.00087484,             0.00087484
                     26,                  1.936,                 1.7989,                0.88659,                0.95077,                0.94143,                0.97186,                0.47641,                  1.835,                0.94996,                0.89696,             0.00084184,             0.00084184,             0.00084184
                     27,                 1.9542,                 1.7726,                0.88418,                0.95293,                0.98148,                0.97303,                 0.4705,                 1.8577,                0.88132,                0.89568,             0.00080883,             0.00080883,             0.00080883
                     28,                 1.8722,                  1.713,                0.87703,                0.95293,                0.98148,                0.97303,                 0.4705,                 1.8577,                0.88132,                0.89568,             0.00077582,             0.00077582,             0.00077582
                     29,                 1.9547,                 1.7377,                0.89651,                0.97587,                0.98148,                0.97582,                0.47079,                 1.8563,                0.84549,                0.89839,             0.00074282,             0.00074282,             0.00074282
                     30,                 1.9193,                 1.7919,                0.90446,                0.97587,                0.98148,                0.97582,                0.47079,                 1.8563,                0.84549,                0.89839,             0.00070981,             0.00070981,             0.00070981
                     31,                 1.9768,                 2.2777,                0.92349,                0.97376,                0.97605,                0.97132,                0.46801,                 1.8098,                0.87156,                0.89375,              0.0006768,              0.0006768,              0.0006768
                     32,                 1.8672,                 1.9171,                0.87777,                0.97376,                0.97605,                0.97132,                0.46801,                 1.8098,                0.87156,                0.89375,              0.0006438,              0.0006438,              0.0006438
                     33,                  1.895,                 1.5899,                0.89652,                0.97409,                0.98148,                0.97335,                0.51463,                 1.6997,                 0.8022,                0.88307,             0.00061079,             0.00061079,             0.00061079
                     34,                 1.8396,                 1.7364,                0.87952,                0.97409,                0.98148,                0.97335,                0.51463,                 1.6997,                 0.8022,                0.88307,             0.00057778,             0.00057778,             0.00057778
                     35,                 1.9642,                 1.8438,                0.87069,                0.97402,                      1,                  0.995,                0.51599,                 1.6921,                0.77635,                0.88358,             0.00054478,             0.00054478,             0.00054478
                     36,                 1.7729,                 1.6654,                0.91305,                0.97402,                      1,                  0.995,                0.51599,                 1.6921,                0.77635,                0.88358,             0.00051177,             0.00051177,             0.00051177
                     37,                 1.8906,                 1.8739,                0.90062,                 0.9674,                      1,                  0.995,                0.51406,                 1.7062,                 0.7941,                 0.8823,             0.00047876,             0.00047876,             0.00047876
                     38,                  1.823,                 1.6219,                0.94144,                 0.9674,                      1,                  0.995,                0.51406,                 1.7062,                 0.7941,                 0.8823,             0.00044576,             0.00044576,             0.00044576
                     39,                 1.7956,                 1.5406,                0.87867,                0.97116,                      1,                  0.995,                0.51211,                 1.7734,                0.78249,                 0.8878,             0.00041275,             0.00041275,             0.00041275
                     40,                 1.8481,                 1.7184,                0.86381,                0.97116,                      1,                  0.995,                0.51211,                 1.7734,                0.78249,                 0.8878,             0.00037974,             0.00037974,             0.00037974
                     41,                 1.7677,                 2.0713,                0.91639,                0.98782,                      1,                  0.995,                0.50501,                 1.8189,                0.77326,                0.89012,             0.00034674,             0.00034674,             0.00034674
                     42,                 1.7786,                 2.1724,                0.84757,                0.98782,                      1,                  0.995,                0.50501,                 1.8189,                0.77326,                0.89012,             0.00031373,             0.00031373,             0.00031373
                     43,                 1.7639,                 2.5406,                 0.8974,                0.98017,                      1,                  0.995,                0.49478,                 1.8494,                0.79154,                0.89084,             0.00028072,             0.00028072,             0.00028072
                     44,                  1.748,                  2.059,                0.87295,                0.98017,                      1,                  0.995,                0.49478,                 1.8494,                0.79154,                0.89084,             0.00024772,             0.00024772,             0.00024772
                     45,                 1.7049,                 2.3442,                0.88495,                0.98062,                      1,                  0.995,                0.51211,                 1.8052,                0.80183,                0.88689,             0.00021471,             0.00021471,             0.00021471
                     46,                 1.8154,                 2.1124,                0.85201,                0.98062,                      1,                  0.995,                0.51211,                 1.8052,                0.80183,                0.88689,              0.0001817,              0.0001817,              0.0001817
                     47,                 1.7971,                 2.4342,                0.91162,                0.98346,                      1,                  0.995,                0.51327,                 1.7583,                0.82011,                 0.8836,              0.0001487,              0.0001487,              0.0001487
                     48,                 1.7105,                 2.1568,                0.87656,                0.98346,                      1,                  0.995,                0.51327,                 1.7583,                0.82011,                 0.8836,             0.00011569,             0.00011569,             0.00011569
                     49,                 1.7006,                 2.0943,                0.88945,                0.98038,                      1,                  0.995,                0.51601,                 1.7335,                 0.8466,                 0.8819,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     50,                  1.747,                 2.4583,                0.87522,                0.98038,                      1,                  0.995,                0.51601,                 1.7335,                 0.8466,                 0.8819,             4.9677e-05,             4.9677e-05,             4.9677e-05
